Temperature,Humidity,Irradiance,Power_Output
36.950513604445206,60.66280408001322,428.68106374907705,495.69438564523534
30.36456554382644,56.13052807120306,423.9887490372014,142.92753611205117
39.719561451468365,63.56543955818698,417.08978620207097,144.2200508446136
30.213842823679784,30.16040471472387,809.3587021101101,438.7313624624457
22.7563850544978,65.99633647148625,443.0435585362675,477.080396371286
20.711032135332804,31.477735139503473,968.895491691634,318.3442938557015
35.25519781330258,56.15963471321521,480.1579938951474,225.21497476101135
20.889492988252304,47.573303003448444,692.740890158827,429.02542371201946
34.47894184560974,66.30533745566383,700.7884562873753,150.13308304950755
25.80737008612337,51.093314513670556,504.3849509133788,209.15662940562754
32.30908562345613,38.56907448382883,274.90189301422873,284.2514025512929
35.6633486258127,65.07634644903823,734.1829102905632,290.10147374796884
38.649530745257394,55.46100851081361,243.91198598494609,306.9852266849621
34.275811316916275,47.540943680002115,266.97418585482336,248.9791621605051
34.18859503245163,67.53634092674959,226.53960124175114,430.85107698750846
32.64457370141448,63.77581347268481,408.3518613818478,338.18001290381346
31.5552218533553,34.251079633219774,931.8979688098087,297.90609388103906
35.00079702431237,68.47125942329423,344.30854914828427,449.95197789401516
34.455880702766265,43.09781662960347,201.02360008841453,330.1006664786886
22.36712286447746,40.016831435839194,617.6896245212841,243.38543423627846
39.526306139512464,50.74004749652126,761.6862409298235,195.01715857331442
34.21247018679723,34.52611998512248,750.5070246513051,355.35963396858244
36.35192120782662,32.45402618726861,535.0572236382935,227.28461491317245
37.847073340659996,65.75778495208971,585.606400896939,498.9352457369882
29.046464246684504,68.04840912658787,505.4306754465795,271.24940000483673
32.185093179699464,62.43338581031588,445.63848855728645,348.75795609371903
38.750425400081284,51.914867169009966,580.7778587721136,437.66672983992277
23.081030699219408,49.639957325963195,374.6060161518752,291.80838653214505
25.8289267319122,32.233054704105385,327.35951540069294,349.9152205092462
20.513344849934374,47.05390943010641,615.1564277317196,367.90828252270234
30.80195658725504,30.16944850008752,365.4920127712425,101.0165443378912
26.33757793575914,61.96706783891038,659.9300144079714,492.9990034514016
35.482346520430404,65.8485539145757,760.5022487169715,428.41998769257606
39.68978197314565,63.96060442137123,246.60609584045696,239.18165818950067
30.694998536523734,65.05049714352015,546.6512061434572,271.9521018626665
20.89490522798428,54.904703175192914,845.0972508819409,253.47013991465764
35.79714543911679,68.96689798501029,735.5922108990669,170.42731317307897
39.420388608031594,53.20112302132411,855.5637627613911,458.21623405598734
33.6043476894538,45.899986688586466,912.1591516220838,347.52728817440436
36.13673262624937,55.65569897204753,636.9716329437549,489.97323805450435
39.65376007764996,67.60444520727297,814.4708024772356,464.03475650967255
20.349804130245552,47.07353976643135,679.2093896922529,289.99220941465126
